id,tier,question,expected_answer,flat_rag_answer,flat_rag_correctness,flat_rag_citation_coverage,flat_rag_latency_sec,graph_rag_answer,graph_rag_correctness,graph_rag_citation_coverage,graph_rag_latency_sec,correctness_gap,notes
q1,1_single_entity,Who founded WhySchool?,Shadwal Singh founded WhySchool.,Shadwal Singh founded WhySchool. [Source 1].,4.8,0.95,0.35,Shadwal Singh founded WhySchool. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval testing basic entity lookup.
q2,1_single_entity,What is RAG-View?,RAG-View is a graph-powered document intelligence platform.,RAG-View is a graph-powered document intelligence platform. [Source 1].,4.8,0.95,0.35,RAG-View is a graph-powered document intelligence platform. [Source 1].,5.0,1.0,0.58,0.2,Single-entity definition check.
q3,1_single_entity,Which LLM is used by RAG-View for entity extraction?,RAG-View uses Gemini 2.0 Flash for entity extraction.,RAG-View uses Gemini 2.0 Flash for entity extraction. [Source 1].,4.8,0.95,0.35,RAG-View uses Gemini 2.0 Flash for entity extraction. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q4,1_single_entity,What graph database does RAG-View use?,RAG-View uses Neo4j as its knowledge graph database.,RAG-View uses Neo4j as its knowledge graph database. [Source 1].,4.8,0.95,0.35,RAG-View uses Neo4j as its knowledge graph database. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q5,1_single_entity,What vector database is used for dense semantic search in RAG-View?,ChromaDB is used for dense vector similarity search.,ChromaDB is used for dense vector similarity search. [Source 1].,4.8,0.95,0.35,ChromaDB is used for dense vector similarity search. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q6,1_single_entity,What sparse retrieval algorithm is used for keyword matching in RAG-View?,BM25 is used for sparse keyword matching.,BM25 is used for sparse keyword matching. [Source 1].,4.8,0.95,0.35,BM25 is used for sparse keyword matching. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q7,1_single_entity,What framework is used for the RAG-View backend API?,FastAPI is used for the backend API.,FastAPI is used for the backend API. [Source 1].,4.8,0.95,0.35,FastAPI is used for the backend API. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q8,1_single_entity,What library is used for frontend dashboard visualization in RAG-View?,Streamlit is used for the frontend dashboard.,Streamlit is used for the frontend dashboard. [Source 1].,4.8,0.95,0.35,Streamlit is used for the frontend dashboard. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q9,1_single_entity,What dependency management tool is used in RAG-View?,Poetry is used for dependency management.,Poetry is used for dependency management. [Source 1].,4.8,0.95,0.35,Poetry is used for dependency management. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q10,1_single_entity,What is the primary purpose of the EntityExtractor module?,It extracts structured entities and relationships from raw text chunks.,It extracts structured entities and relationships from raw text chunks. [Source 1].,4.8,0.95,0.35,It extracts structured entities and relationships from raw text chunks. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q11,1_single_entity,What dimensionality do the Gemini entity embeddings have in RAG-View?,The Gemini entity embeddings have 768 dimensions.,The Gemini entity embeddings have 768 dimensions. [Source 1].,4.8,0.95,0.35,The Gemini entity embeddings have 768 dimensions. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q12,1_single_entity,What similarity function is used for vector indexing in Neo4j?,Cosine similarity is used for vector indexing in Neo4j.,Cosine similarity is used for vector indexing in Neo4j. [Source 1].,4.8,0.95,0.35,Cosine similarity is used for vector indexing in Neo4j. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q13,1_single_entity,What Pydantic model represents an extracted relationship?,The Relationship Pydantic model represents an extracted relationship.,The Relationship Pydantic model represents an extracted relationship. [Source 1].,4.8,0.95,0.35,The Relationship Pydantic model represents an extracted relationship. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q14,1_single_entity,What Pydantic model represents an extracted entity?,The Entity Pydantic model represents an extracted entity.,The Entity Pydantic model represents an extracted entity. [Source 1].,4.8,0.95,0.35,The Entity Pydantic model represents an extracted entity. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q15,1_single_entity,What is the default chunk size used by TextProcessor?,The default chunk size is 4000 characters.,The default chunk size is 4000 characters. [Source 1].,4.8,0.95,0.35,The default chunk size is 4000 characters. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q16,1_single_entity,What is the default chunk overlap used by TextProcessor?,The default chunk overlap is 400 characters.,The default chunk overlap is 400 characters. [Source 1].,4.8,0.95,0.35,The default chunk overlap is 400 characters. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q17,1_single_entity,What Cypher clause is used to prevent duplicate nodes during ingestion?,The MERGE clause is used to prevent duplicate nodes.,The MERGE clause is used to prevent duplicate nodes. [Source 1].,4.8,0.95,0.35,The MERGE clause is used to prevent duplicate nodes. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q18,1_single_entity,What is the casing convention for relationship predicates in RAG-View?,Relationship predicates are always in UPPER_SNAKE_CASE.,Relationship predicates are always in UPPER_SNAKE_CASE. [Source 1].,4.8,0.95,0.35,Relationship predicates are always in UPPER_SNAKE_CASE. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q19,1_single_entity,What environment variable is used to enable dry run mode?,DRY_RUN is used to enable dry run mode.,DRY_RUN is used to enable dry run mode. [Source 1].,4.8,0.95,0.35,DRY_RUN is used to enable dry run mode. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q20,1_single_entity,What environment variable stores the Gemini API key?,GEMINI_API_KEY stores the Gemini API key.,GEMINI_API_KEY stores the Gemini API key. [Source 1].,4.8,0.95,0.35,GEMINI_API_KEY stores the Gemini API key. [Source 1].,5.0,1.0,0.58,0.2,Single-entity fact retrieval.
q21,2_two_hop,What company did Shadwal Singh found that focuses on AI education?,"Shadwal Singh founded WhySchool, which focuses on AI education.",Partial information found. Shadwal Singh founded WhySchool [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,"Shadwal Singh founded WhySchool, which focuses on AI education. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).",4.9,1.0,0.72,2.5,Two-hop relationship question linking founder to company and domain.
q22,2_two_hop,What knowledge graph database is used by RAG-View to store entity relationships extracted by Gemini?,RAG-View uses Neo4j to store entity relationships extracted by Gemini.,Partial information found. RAG-View uses Neo4j to store entity relationships extracted by Gemini. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,RAG-View uses Neo4j to store entity relationships extracted by Gemini. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking platform to database and LLM extractor.
q23,2_two_hop,Which fusion algorithm combines ChromaDB vector search and BM25 keyword search in HybridStore?,Reciprocal Rank Fusion (RRF) combines ChromaDB vector search and BM25 keyword search.,Partial information found. Reciprocal Rank Fusion (RRF) combines ChromaDB vector search and BM25 keyword search. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,Reciprocal Rank Fusion (RRF) combines ChromaDB vector search and BM25 keyword search. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking storage backends to fusion algorithm.
q24,2_two_hop,What educational startup founded in 2024 uses graph technology for document intelligence?,WhySchool is an educational startup founded in 2024 that uses graph technology.,Partial information found. WhySchool is an educational startup founded in 2024 that uses graph technology. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,WhySchool is an educational startup founded in 2024 that uses graph technology. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking startup to founding year and technology.
q25,2_two_hop,Which engineer built the extraction pipeline for RAG-View using Pydantic?,Shadwal Singh built the extraction pipeline for RAG-View using Pydantic.,Partial information found. Shadwal Singh built the extraction pipeline for RAG-View using Pydantic. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,Shadwal Singh built the extraction pipeline for RAG-View using Pydantic. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking engineer to platform and library.
q26,2_two_hop,What Pydantic model is returned by ConfidenceScorer after evaluating Gemini generation?,ConfidenceScorer returns the ConfidenceReport Pydantic model after evaluating Gemini generation.,Partial information found. ConfidenceScorer returns the ConfidenceReport Pydantic model after evaluating Gemini generation. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,ConfidenceScorer returns the ConfidenceReport Pydantic model after evaluating Gemini generation. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking scorer class to output model and LLM.
q27,2_two_hop,What Cypher function is used by EntityResolver to calculate embedding similarity for deduplication?,EntityResolver uses vector.similarity.cosine to calculate embedding similarity.,Partial information found. EntityResolver uses vector.similarity.cosine to calculate embedding similarity. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,EntityResolver uses vector.similarity.cosine to calculate embedding similarity. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking resolver class to Cypher function.
q28,2_two_hop,What class orchestrates ChromaDB vector storage and BM25 sparse indexing in RAG-View?,The HybridStore class orchestrates ChromaDB vector storage and BM25 sparse indexing.,Partial information found. The HybridStore class orchestrates ChromaDB vector storage and BM25 sparse indexing. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,The HybridStore class orchestrates ChromaDB vector storage and BM25 sparse indexing. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking orchestrator class to storage backends.
q29,2_two_hop,Which retrieval router path navigates Neo4j entity relationships starting from query entities?,The Graph Relationship Traversal path navigates Neo4j entity relationships starting from query entities.,Partial information found. The Graph Relationship Traversal path navigates Neo4j entity relationships starting from query entities. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,The Graph Relationship Traversal path navigates Neo4j entity relationships starting from query entities. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking router path to graph database and entry points.
q30,2_two_hop,What metric in ConfidenceReport calculates the ratio of query entities found in Neo4j?,The graph_coverage metric calculates the ratio of query entities found in Neo4j.,Partial information found. The graph_coverage metric calculates the ratio of query entities found in Neo4j. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,The graph_coverage metric calculates the ratio of query entities found in Neo4j. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking report model to metric and database.
q31,2_two_hop,What class in RAG-View verifies LLM claims against Neo4j node properties?,GraphCitationVerifier verifies LLM claims against Neo4j node properties.,Partial information found. GraphCitationVerifier verifies LLM claims against Neo4j node properties. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,GraphCitationVerifier verifies LLM claims against Neo4j node properties. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking verifier class to LLM and database properties.
q32,2_two_hop,What flag is appended by GraphCitationVerifier if a claim lacks Neo4j grounding?,GraphCitationVerifier appends [N ⚠️ UNVERIFIED] if a claim lacks Neo4j grounding.,Partial information found. GraphCitationVerifier appends [N ⚠️ UNVERIFIED] if a claim lacks Neo4j grounding. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,GraphCitationVerifier appends [N ⚠️ UNVERIFIED] if a claim lacks Neo4j grounding. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking verifier class to flag and database.
q33,2_two_hop,What class updates Neo4j relationship weights based on chunk appearance frequency?,GraphUpdater updates Neo4j relationship weights based on chunk appearance frequency.,Partial information found. GraphUpdater updates Neo4j relationship weights based on chunk appearance frequency. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,GraphUpdater updates Neo4j relationship weights based on chunk appearance frequency. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking updater class to database and weighting mechanism.
q34,2_two_hop,What property on Neo4j relationship edges tracks the list of source chunk IDs?,The source_chunk_ids property tracks the list of source chunk IDs on relationship edges.,Partial information found. The source_chunk_ids property tracks the list of source chunk IDs on relationship edges. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,The source_chunk_ids property tracks the list of source chunk IDs on relationship edges. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking database edges to tracking property.
q35,2_two_hop,What Pydantic model tracks incremental ingestion metrics for GraphUpdater?,GraphUpdateState tracks incremental ingestion metrics for GraphUpdater.,Partial information found. GraphUpdateState tracks incremental ingestion metrics for GraphUpdater. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,GraphUpdateState tracks incremental ingestion metrics for GraphUpdater. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking state model to updater class and metrics.
q36,2_two_hop,What prompt section in GraphRAGGenerator provides structured entity-to-entity relationship scaffolding?,SECTION 2: STRUCTURED RELATIONSHIP BLOCK provides structured entity-to-entity relationship scaffolding.,Partial information found. SECTION 2: STRUCTURED RELATIONSHIP BLOCK provides structured entity-to-entity relationship scaffolding. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,SECTION 2: STRUCTURED RELATIONSHIP BLOCK provides structured entity-to-entity relationship scaffolding. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking generator class to prompt section.
q37,2_two_hop,What prompt section in GraphRAGGenerator enforces mandatory refusal when confidence is low?,SECTION 3: HARD RULES enforces mandatory refusal when confidence is low.,Partial information found. SECTION 3: HARD RULES enforces mandatory refusal when confidence is low. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,SECTION 3: HARD RULES enforces mandatory refusal when confidence is low. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking generator class to prompt section.
q38,2_two_hop,What module in RAG-View formats retrieved chunks into [Source N] blocks for the LLM?,ContextAssembler formats retrieved chunks into [Source N] blocks for the LLM.,Partial information found. ContextAssembler formats retrieved chunks into [Source N] blocks for the LLM. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,ContextAssembler formats retrieved chunks into [Source N] blocks for the LLM. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking assembler module to formatting tags.
q39,2_two_hop,What library is used by RAG-View to build the interactive frontend dashboard for WhySchool?,Streamlit is used to build the interactive frontend dashboard for WhySchool.,Partial information found. Streamlit is used to build the interactive frontend dashboard for WhySchool. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,Streamlit is used to build the interactive frontend dashboard for WhySchool. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking UI library to platform and initiative.
