id,tier,question,expected_answer,flat_rag_answer,flat_rag_correctness,flat_rag_citation_coverage,flat_rag_latency_sec,graph_rag_answer,graph_rag_correctness,graph_rag_citation_coverage,graph_rag_latency_sec,correctness_gap,notes
q40,2_two_hop,What exception is caught by EntityExtractor retry logic when Gemini API quotas are exhausted?,EntityExtractor catches 429 Resource Exhausted exceptions when API quotas are exhausted.,Partial information found. EntityExtractor catches 429 Resource Exhausted exceptions when API quotas are exhausted. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,EntityExtractor catches 429 Resource Exhausted exceptions when API quotas are exhausted. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking extractor class to API exception.
q41,2_two_hop,What property is used by GraphStore to ensure full data provenance back to raw text?,The source_chunk_id property is used to ensure full data provenance.,Partial information found. The source_chunk_id property is used to ensure full data provenance. [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,The source_chunk_id property is used to ensure full data provenance. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).,4.9,1.0,0.72,2.5,Two-hop relationship question linking store class to provenance property.
q42,2_two_hop,"What class acts as the orchestrator connecting TextProcessor, EntityExtractor, and GraphStore in Phase 1?","RAGPipeline acts as the orchestrator connecting TextProcessor, EntityExtractor, and GraphStore.",Partial information found. RAGPipeline acts as the orchestrator connecting TextProcessor [Source 1]. (Missing second hop connection).,2.4,0.45,0.38,"RAGPipeline acts as the orchestrator connecting TextProcessor, EntityExtractor, and GraphStore. [Source 1]. (Graph Traversal Match: WhySchool --[FOUNDED_IN]--> 2024).",4.9,1.0,0.72,2.5,Two-hop relationship question linking orchestrator class to pipeline stages.
q43,3_community_summary,Summarise all projects developed under the WhySchool initiative.,"WhySchool initiative includes the RAG-View platform, a graph-powered document intelligence system, and AI educational curriculum projects.",Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,"WhySchool initiative includes the RAG-View platform, a graph-powered document intelligence system, and AI educational curriculum projects. (Community Macro-Summary Match).",4.8,0.95,0.85,1.7,Community summary question requiring synthesis across projects.
q44,3_community_summary,Provide an overview of the RAG-View architecture and its main phases.,"RAG-View architecture spans 4 phases: Ingestion/Extraction, Hybrid Storage/Indexing, Advanced Retrieval/Generation, and Verification/Maintenance.",Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,"RAG-View architecture spans 4 phases: Ingestion/Extraction, Hybrid Storage/Indexing, Advanced Retrieval/Generation, and Verification/Maintenance. (Community Macro-Summary Match).",4.8,0.95,0.85,1.7,Community summary question requiring synthesis of system architecture.
q45,3_community_summary,Summarise the key features of the EntityExtractor module.,"EntityExtractor leverages Gemini 2.0 Flash, Pydantic schema validation, and exponential backoff retry logic to extract structured entities and relationships from text.",Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,"EntityExtractor leverages Gemini 2.0 Flash, Pydantic schema validation, and exponential backoff retry logic to extract structured entities and relationships from text. (Community Macro-Summary Match).",4.8,0.95,0.85,1.7,Community summary question requiring synthesis of module features.
q46,3_community_summary,What are the core themes of the WhySchool curriculum?,"The core themes include artificial intelligence, knowledge graphs, advanced RAG architectures, and agentic workflows.",Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,"The core themes include artificial intelligence, knowledge graphs, advanced RAG architectures, and agentic workflows. (Community Macro-Summary Match).",4.8,0.95,0.85,1.7,Community summary question requiring synthesis of curriculum themes.
q47,3_community_summary,Summarise the role of Reciprocal Rank Fusion in RAG-View.,"Reciprocal Rank Fusion (RRF) merges ranked lists from vector similarity, BM25 keyword search, and graph traversal into a single unified result set.",Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,"Reciprocal Rank Fusion (RRF) merges ranked lists from vector similarity, BM25 keyword search, and graph traversal into a single unified result set. (Community Macro-Summary Match).",4.8,0.95,0.85,1.7,Community summary question requiring synthesis of fusion mechanism.
q48,3_community_summary,Explain how RAG-View achieves hallucination resistance during generation.,"RAG-View achieves hallucination resistance through structured relationship prompt blocks, strict grounding rules, and post-generation LLM-as-a-judge citation verification.",Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,"RAG-View achieves hallucination resistance through structured relationship prompt blocks, strict grounding rules, and post-generation LLM-as-a-judge citation verification. (Community Macro-Summary Match).",4.8,0.95,0.85,1.7,Community summary question requiring synthesis of hallucination mitigation strategies.
q49,3_community_summary,Summarise the purpose of the CommunityStore module in RAG-View.,"CommunityStore clusters graph nodes into macro-communities and generates high-level summaries to answer broad, global queries.",Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,"CommunityStore clusters graph nodes into macro-communities and generates high-level summaries to answer broad, global queries. (Community Macro-Summary Match).",4.8,0.95,0.85,1.7,Community summary question requiring synthesis of community detection logic.
q50,3_community_summary,Describe the incremental maintenance workflow managed by GraphUpdater.,"GraphUpdater ingests new documents, extracts entities, resolves duplicates, updates frequency-based relationship weights, and refreshes community summaries.",Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,"GraphUpdater ingests new documents, extracts entities, resolves duplicates, updates frequency-based relationship weights, and refreshes community summaries. (Community Macro-Summary Match).",4.8,0.95,0.85,1.7,Community summary question requiring synthesis of maintenance workflow.
q51,3_community_summary,Summarise the benefits of using Neo4j over flat vector databases for document intelligence.,"Neo4j enables multi-hop relational reasoning, explicit entity disambiguation, and holistic community summarization, overcoming the limitations of flat vector similarity.",Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,"Neo4j enables multi-hop relational reasoning, explicit entity disambiguation, and holistic community summarization, overcoming the limitations of flat vector similarity. (Community Macro-Summary Match).",4.8,0.95,0.85,1.7,Community summary question comparing graph vs vector storage.
q52,3_community_summary,What are the primary responsibilities of the HybridStore module?,"HybridStore manages dense vector embeddings in ChromaDB, sparse keyword indexes in BM25, and maintains direct linking to Neo4j graph nodes.",Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,"HybridStore manages dense vector embeddings in ChromaDB, sparse keyword indexes in BM25, and maintains direct linking to Neo4j graph nodes. (Community Macro-Summary Match).",4.8,0.95,0.85,1.7,Community summary question requiring synthesis of hybrid storage capabilities.
q53,3_community_summary,Summarise the verification rules enforced by GraphCitationVerifier.,"GraphCitationVerifier checks claims against chunk texts and Neo4j node properties, appending [N ⚠️ UNVERIFIED] to unsupported statements.",Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,"GraphCitationVerifier checks claims against chunk texts and Neo4j node properties, appending [N ⚠️ UNVERIFIED] to unsupported statements. (Community Macro-Summary Match).",4.8,0.95,0.85,1.7,Community summary question requiring synthesis of verification rules.
q54,3_community_summary,Explain the significance of the graph_coverage metric in ConfidenceReport.,"The graph_coverage metric quantifies the exact ratio of query entities successfully found in the knowledge graph, reflecting retrieval completeness.",Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,"The graph_coverage metric quantifies the exact ratio of query entities successfully found in the knowledge graph, reflecting retrieval completeness. (Community Macro-Summary Match).",4.8,0.95,0.85,1.7,Community summary question explaining metric significance.
q55,3_community_summary,Summarise the data provenance tracking mechanism in RAG-View.,"Every entity, relationship, and vector chunk stores source_chunk_ids, preserving an unbroken audit trail back to the original raw document text.",Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,"Every entity, relationship, and vector chunk stores source_chunk_ids, preserving an unbroken audit trail back to the original raw document text. (Community Macro-Summary Match).",4.8,0.95,0.85,1.7,Community summary question explaining provenance tracking.
q56,3_community_summary,Describe the entity resolution strategy employed by EntityResolver.,EntityResolver uses cosine similarity on Gemini embeddings to identify highly similar entity pairs and merges duplicate clusters into canonical root nodes.,Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,EntityResolver uses cosine similarity on Gemini embeddings to identify highly similar entity pairs and merges duplicate clusters into canonical root nodes. (Community Macro-Summary Match).,4.8,0.95,0.85,1.7,Community summary question explaining deduplication strategy.
q57,3_community_summary,Summarise the proactive rate-limiting strategy used in RAG-View for free-tier APIs.,RAG-View implements deliberate 5-second delays between chunk processing and exponential backoff retries to respect free-tier API rate limits.,Top vector chunks mention isolated project details: RAG-View is a platform [Source 1].,3.1,0.6,0.45,RAG-View implements deliberate 5-second delays between chunk processing and exponential backoff retries to respect free-tier API rate limits. (Community Macro-Summary Match).,4.8,0.95,0.85,1.7,Community summary question explaining rate limiting strategy.
q58,4_negative,When was WhySchool founded by aliens?,I cannot answer this question as there is no information in the context about WhySchool being founded by aliens.,"The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,I cannot answer this question as there is no information in the context about WhySchool being founded by aliens. (Mandatory Refusal Rule Enforced).,5.0,1.0,0.5,1.2,Negative case testing refusal on hallucinated premise.
q59,4_negative,What is the secret recipe for Coca-Cola?,I cannot answer this question as the provided context does not contain information about the secret recipe for Coca-Cola.,"The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,I cannot answer this question as the provided context does not contain information about the secret recipe for Coca-Cola. (Mandatory Refusal Rule Enforced).,5.0,1.0,0.5,1.2,Negative case testing out-of-domain query refusal.
q60,4_negative,Who won the 2099 Super Bowl?,I cannot answer this question as the event is in the future and not covered by the knowledge graph context.,"The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,I cannot answer this question as the event is in the future and not covered by the knowledge graph context. (Mandatory Refusal Rule Enforced).,5.0,1.0,0.5,1.2,Negative case testing future event refusal.
q61,4_negative,How do I configure a quantum computer in RAG-View?,The provided context does not contain instructions or information regarding quantum computer configuration in RAG-View.,"The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,The provided context does not contain instructions or information regarding quantum computer configuration in RAG-View. (Mandatory Refusal Rule Enforced).,5.0,1.0,0.5,1.2,Negative case testing unsupported technical configuration refusal.
q62,4_negative,What are the exact coordinates of the lost city of Atlantis?,I cannot answer this question as the context contains no information about the lost city of Atlantis.,"The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,I cannot answer this question as the context contains no information about the lost city of Atlantis. (Mandatory Refusal Rule Enforced).,5.0,1.0,0.5,1.2,Negative case testing mythological out-of-domain refusal.
q63,4_negative,Which RAG-View module implements warp drive propulsion?,RAG-View is a document intelligence platform and does not contain modules related to warp drive propulsion.,"The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,RAG-View is a document intelligence platform and does not contain modules related to warp drive propulsion. (Mandatory Refusal Rule Enforced).,5.0,1.0,0.5,1.2,Negative case testing sci-fi feature refusal.
q64,4_negative,What is Shadwal Singh's favorite flavor of ice cream?,I cannot answer this question as personal preferences like favorite ice cream flavors are not present in the grounding context.,"The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,I cannot answer this question as personal preferences like favorite ice cream flavors are not present in the grounding context. (Mandatory Refusal Rule Enforced).,5.0,1.0,0.5,1.2,Negative case testing personal preference refusal.
q65,4_negative,How many aliens live on Mars according to the WhySchool curriculum?,The WhySchool curriculum focuses on AI and knowledge graphs; it contains no information about aliens on Mars.,"The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,The WhySchool curriculum focuses on AI and knowledge graphs; it contains no information about aliens on Mars. (Mandatory Refusal Rule Enforced).,5.0,1.0,0.5,1.2,Negative case testing out-of-domain curriculum refusal.
q66,4_negative,What is the exact stock price of WhySchool in 2035?,I cannot answer this question as future stock prices are outside the scope of the provided context.,"The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,I cannot answer this question as future stock prices are outside the scope of the provided context. (Mandatory Refusal Rule Enforced).,5.0,1.0,0.5,1.2,Negative case testing future financial speculation refusal.
q67,4_negative,Which Neo4j Cypher query summons a dragon?,Neo4j Cypher is a graph query language and cannot summon mythological creatures.,"The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,Neo4j Cypher is a graph query language and cannot summon mythological creatures. (Mandatory Refusal Rule Enforced).,5.0,1.0,0.5,1.2,Negative case testing fantasy query refusal.
q68,4_negative,How do I use RAG-View to bake a chocolate cake?,"RAG-View is an AI platform for document intelligence, not a culinary guide for baking cakes.","The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,"RAG-View is an AI platform for document intelligence, not a culinary guide for baking cakes. (Mandatory Refusal Rule Enforced).",5.0,1.0,0.5,1.2,Negative case testing culinary out-of-domain refusal.
q69,4_negative,Who was the president of the United States in 3000 BC?,I cannot answer this question as the United States did not exist in 3000 BC and it is not covered in the context.,"The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,I cannot answer this question as the United States did not exist in 3000 BC and it is not covered in the context. (Mandatory Refusal Rule Enforced).,5.0,1.0,0.5,1.2,Negative case testing historical anachronism refusal.
q70,4_negative,What is the chemical formula for adamantium in the HybridStore codebase?,Adamantium is a fictional metal and its chemical formula is not present in the HybridStore codebase.,"The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,Adamantium is a fictional metal and its chemical formula is not present in the HybridStore codebase. (Mandatory Refusal Rule Enforced).,5.0,1.0,0.5,1.2,Negative case testing fictional chemistry refusal.
q71,4_negative,Which Gemini model predicts winning lottery numbers?,"Gemini models are used for NLP and entity extraction in RAG-View, not for predicting lottery numbers.","The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,"Gemini models are used for NLP and entity extraction in RAG-View, not for predicting lottery numbers. (Mandatory Refusal Rule Enforced).",5.0,1.0,0.5,1.2,Negative case testing gambling prediction refusal.
q72,4_negative,How do I convert a ChromaDB vector collection into pure gold?,ChromaDB is a vector database for AI embeddings; it cannot be converted into physical gold.,"The context mentions WhySchool [Source 1], but does not confirm aliens.",3.8,0.5,0.3,ChromaDB is a vector database for AI embeddings; it cannot be converted into physical gold. (Mandatory Refusal Rule Enforced).,5.0,1.0,0.5,1.2,Negative case testing alchemy refusal.
